Day,Revenue,Day_diff,Revenue_diff
2021-06-15,13.42265358,1.0,0.6208712399999996
2021-06-16,12.80727665,1.0,-0.61537693
2021-06-17,12.80567703,1.0,-0.0015996200000003569
2021-06-18,11.92365881,1.0,-0.8820182200000009
2021-06-19,12.49031206,1.0,0.5666532500000017
2021-06-20,12.71389921,1.0,0.2235871499999984
2021-06-21,12.53482273,1.0,-0.1790764799999991
2021-06-22,13.43723176,1.0,0.9024090299999994
2021-06-23,13.63800734,1.0,0.20077558000000018
2021-06-24,12.95851121,1.0,-0.6794961300000004
2021-06-25,13.00209354,1.0,0.043582330000001335
2021-06-26,12.19453438,1.0,-0.8075591600000003
2021-06-27,12.65658197,1.0,0.4620475899999992
2021-06-28,12.26725363,1.0,-0.3893283399999987
2021-06-29,12.46538558,1.0,0.19813194999999872
2021-06-30,11.52944628,1.0,-0.9359392999999994
2021-07-01,11.91740943,1.0,0.38796314999999915
2021-07-02,11.38219886,1.0,-0.5352105699999985
2021-07-03,11.26626767,1.0,-0.1159311900000013
2021-07-04,11.76828749,1.0,0.502019820000001
2021-07-05,11.87538744,1.0,0.10709995000000028
2021-07-06,12.58730685,1.0,0.7119194099999984
2021-07-07,12.39629138,1.0,-0.19101546999999997
2021-07-08,12.80282887,1.0,0.4065374900000016
2021-07-09,12.24385654,1.0,-0.5589723300000013
2021-07-10,12.67030902,1.0,0.42645248
2021-07-11,13.31219796,1.0,0.6418889400000012
2021-07-12,13.31603826,1.0,0.0038402999999984644
2021-07-13,13.04627103,1.0,-0.26976722999999936
2021-07-14,12.75132567,1.0,-0.2949453599999998
2021-07-15,12.78686786,1.0,0.03554218999999925
2021-07-16,13.44438984,1.0,0.6575219800000003
2021-07-17,13.73178244,1.0,0.28739260000000044
2021-07-18,13.10876341,1.0,-0.62301903
2021-07-19,14.05092571,1.0,0.9421622999999997
2021-07-20,13.78269338,1.0,-0.26823233
2021-07-21,14.17450212,1.0,0.3918087400000001
2021-07-22,14.56967641,1.0,0.39517428999999993
2021-07-23,13.67098592,1.0,-0.8986904899999999
2021-07-24,13.98910617,1.0,0.31812024999999977
2021-07-25,14.24029335,1.0,0.2511871800000005
2021-07-26,13.93475205,1.0,-0.3055412999999998
2021-07-27,14.02469716,1.0,0.08994511000000038
2021-07-28,14.41839801,1.0,0.3937008500000001
2021-07-29,13.5356501,1.0,-0.8827479100000009
2021-07-30,13.66849178,1.0,0.1328416800000003
2021-07-31,13.60088212,1.0,-0.06760966000000046
2021-08-01,13.93891958,1.0,0.3380374600000007
2021-08-02,14.05218356,1.0,0.11326397999999926
2021-08-03,13.52047837,1.0,-0.5317051900000003
2021-08-04,13.08264299,1.0,-0.4378353799999992
2021-08-05,13.50488575,1.0,0.4222427599999996
2021-08-06,13.68482591,1.0,0.17994016000000101
